Symbol,Target,Breakout,MedianPE,NSECap,Criteria,Strategy,TFrame,LatestQtr,StarStock,BizFinTech,Conviction,Category,Reason
3MINDIA,,,72.7,0,AV40N,ATH,D,0,1,1,M,MISC,
5PAISA,810,,65,0,AV40N,BTT,W,1,1,1,M,FINANCE,
AARTIIND,919,516,31.2,0,AVR,NTT,W,1,0,0,M,CHEMICALS,
AAVAS,1945,1666,57.7,0,AVSP,NTT,W,1,1,1,M,FINANCE,
ABBOTINDIA,27500,,49.9,0,AV40,NTT,D,0,1,1,H,PHARMA,
ABSLAMC,615,,17.6,0,AAR,NTT,W,1,1,1,L,FINANCE,
ACC,,,,1,,,,0,0,0,L,CEMENT,
ADANIENT,,,,1,,,,1,0,0,L,,
ADANIGREEN,,,,1,,,,1,1,0,L,,
ADANIPORTS,,,,1,,,,1,1,0,L,,
ADANITRANS,,,,1,,,,0,1,0,L,,
AKZOINDIA,3300,,35,0,AV40,NTT,D,0,1,1,H,PAINTS,
ALKYLAMINE,,,,0,,,,0,0,1,L,CHEMICALS,
AMBUJACEM,733,,23.7,1,AVSP,BTT,W,0,0,1,H,CEMENT,
ANGELONE,,,20.1,0,AV40N,ATH,W,1,1,1,M,FINANCE,
APEX,314,225,16,,AAR,NTT,W,0,0,0,L,MISC,
APOLLOHOSP,,,,1,,,,0,0,0,L,,
ARE&M,1066,,19.4,0,AV200,BTT,W,0,1,1,M,AUTO,
ASIANPAINT,4250,,76.5,1,AV40,BTT,D,1,1,1,H,PAINTS,
ASIANTILES,99,55,28,,AVR,NTT,W,0,0,0,M,CERAMICS,
ASTRAZEN,,,101.7,0,AV40N,ATH,W,0,1,1,M,PHARMA,
AUBANK,,,,0,,,,1,1,0,L,BANKS,
AUROPHARMA,,,,1,,,,0,0,0,L,PHARMA,
AVANTIFEED,615,387,19.4,0,AV200,NTT,W,0,0,1,M,MISC,
AWL,485,370,97.7,0,AVSP,NTT,W,0,0,1,H,FMCG,
AXISBANK,,,29.1,1,AV40,ATH,D,1,1,0,H,BANKS,
BAJAJ-AUTO,,,19,1,AV40,ATH,D,1,1,0,H,AUTO,
BAJAJFINSV,2116,,39.5,1,AV40,BTT,D,1,1,1,H,FINANCE,
BAJAJHIND,46,,9.3,0,AVR,NTT,W,1,0,1,M,SUGAR,
BAJAJHLDNG,,,12.9,1,AV40,ATH,D,1,1,0,H,FINANCE,
BAJFINANCE,9150,,48,1,AV40,BTT,D,1,1,1,H,FINANCE,
BANDHANBNK,400,240,10.7,1,AVSP,NTT,W,0,0,1,H,BANKS,
BANKBARODA,395,,11.4,,AVR,BTT,W,1,1,1,M,BANKS,
BANKINDIA,170,,9.2,0,AVR,NTT,W,1,1,1,M,BANKS,
BATAINDIA,2096,,69.7,0,AV40,NTT,D,0,0,1,H,FOOTWEAR,
BAYERCROP,7031,,37.4,0,AV40N,BTT,D,0,1,1,M,CHEMICALS,
BERGEPAINT,843,,75.5,1,AV40,BTT,D,0,1,0,H,PAINTS,
BHARTIARTL,,,,1,,,,0,0,0,L,TELECOM,
BIOCON,397,,51,1,AVSP,NTT,,0,1,0,H,PHARMA,
BIRLAMONEY,141,57,16.7,0,AAR,NTT,W,1,1,0,L,FINANCE,
BLUESTARCO,800,,50.7,0,AAR,NTT,W,1,1,1,L,AC,
BOSCHLTD,,,37.5,1,AV40N,ATH,D,0,1,0,M,AUTO,
BPCL,,,,1,,,,1,0,0,L,OIL,
BRITANNIA,6154,,54.9,1,AAR,BTT,W,1,1,0,L,FMCG,
CAMPUS,,,94.5,,AAR,ATH,W,0,1,0,L,FOOTWEAR,
CAMS,3906,,43.4,0,AVR,NTT,W,1,1,1,M,MISC,
CANBK,,,8.8,0,,,,1,1,0,L,BANKS,
CAPLIPOINT,,,17.6,0,AV40N,ATH,W,0,1,1,M,PHARMA,
CASTROLIND,172,141,16.9,,AVR,NTT,W,0,1,1,M,CHEMICALS,
CDSL,1985,,36.3,0,AVR,BTT,W,1,1,1,M,MISC,
CERA,,,40.2,0,AV40N,ATH,W,0,1,1,M,CERAMICS,
CHOLAFIN,,,,1,,,,1,1,0,L,FINANCE,
CIPLA,,,,1,,,,1,1,0,L,PHARMA,
CLEAN,1782,1415,77.5,0,AVR,NTT,W,0,1,1,M,CHEMICALS,
COALINDIA,,,,1,,,,1,1,0,L,MINING,
COFFEEDAY,,,16.3,,AVR,ATH,W,0,1,0,L,HOTELS,
COLPAL,2100,,44.1,1,AV40,NTT,D,0,1,0,H,FMCG,
CROMPTON,382,,39.3,,AAR,NTT,W,0,1,0,L,ELECTRICAL,
CUB,200,133,16.4,0,AAR,NTT,W,0,1,0,L,BANKS,
DABUR,710,,54.6,1,AV40,BTT,D,1,1,0,H,FMCG,
DCBBANK,168,,9.2,,AAR,NTT,W,0,1,0,L,BANKS,
DEEPAKNTR,,,28.4,0,,,,0,0,0,L,CHEMICALS,
DEN,75,34,12.4,0,AAR,NTT,W,1,0,1,L,ENTERTAINMENT,
DIVISLAB,5029,,45.2,1,AAR,NTT,D,0,0,0,M,PHARMA,
DIXON,,,101.8,0,AV40N,ATH,W,0,1,1,M,IT,
DLF,,,,1,,,,0,0,0,L,REALTY,
DMART,5112,,160.1,1,AAR,NTT,W,1,1,1,L,FMCG,
DREAMFOLKS,,,40.2,0,EXP50,ATH,W,0,0,0,L,MISC,
DRREDDY,,,,1,,,,1,1,0,L,PHARMA,
EICHERMOT,3855,,44.7,1,AV40N,NTT,D,1,1,0,M,AUTO,
EMAMILTD,678,,49.6,0,AV200,NTT,W,0,1,1,M,FMCG,
EQUITAS,,,,0,,,,0,0,1,L,FINANCE,
EQUITASBNK,,,17.4,0,AV40N,ATH,W,0,1,1,M,BANKS,
ERIS,,,24,0,AV40N,ATH,W,0,1,1,M,PHARMA,
FEDERALBNK,,,11,0,,,,1,1,0,L,BANKS,
FINCABLES,,,18.7,0,AV40N,ATH,W,0,1,1,M,CABLES,
FINEORG,7000,,41.7,0,AV40N,ATH,W,1,0,1,M,CHEMICALS,
FOSECOIND,,,30.9,0,EXP50,ATH,W,0,0,1,L,CHEMICALS,
GAIL,,,,1,,,,0,0,0,L,GAS,
GICRE,441,165,14.9,0,AVSP,NTT,W,0,0,1,M,INSURANCE,
GILLETTE,8980,,64.3,0,AV40,BTT,D,0,1,1,H,FMCG,
GLAND,2650,1340,45.2,1,AVR,NTT,W,0,0,1,M,PHARMA,
