Symbol,Momentm,Signal
BLUESTARCO,UP,Buy
SIEMENS,UP,Buy
BAJAJHLDNG,UP,Buy
CANBK,UP,Buy
INDIANB,UP,Buy
NTPC,UP,Buy
VALIANTORG,DOWN,Sell
COALINDIA,UP,Buy
SBICARD,NA,Sell
HSCL,UP,Buy
STARHEALTH,NA,Sell
ALKYLAMINE,NA,Sell
RELAXO,NA,Sell
HAPPSTMNDS,NA,Sell
FOSECOIND,UP,Buy
ASIANPAINT,NA,Sell
UPL,NA,Sell
BANDHANBNK,NA,Sell
BOSCHLTD,UP,Buy
JYOTHYLAB,UP,Buy
SFL,NA,Sell
LT,UP,Buy
UNIONBANK,UP,Buy
GREENPANEL,NA,Sell
MRF,UP,Buy
SBIETFPB,UP,Buy
YESBANK,UP,Buy
SRF,NA,Sell
AXISBANK,UP,Buy
PNB,UP,Buy
BANKINDIA,UP,Buy
BATAINDIA,NA,Sell
ASTRAZEN,UP,Buy
TATAELXSI,NA,Sell
FINCABLES,UP,Buy
VGUARD,UP,Buy
EXIDEIND,UP,Buy
CENTRALBK,UP,Buy
GICRE,UP,Buy
JINDALSTEL,UP,Buy
AWL,DOWN,Sell
IOC,UP,Buy
VIPIND,NA,Sell
GODREJCP,UP,Buy
POLYCAB,UP,Buy
GAIL,UP,Buy
CAMPUS,DOWN,Sell
ULTRACEMCO,UP,Buy
DRREDDY,UP,Buy
BAJAJ-AUTO,UP,Buy
RAJESHEXPO,DOWN,Sell
DLF,UP,Buy
REPCOHOME,UP,Buy
AUROPHARMA,UP,Buy
INDIGO,UP,Buy
SURYODAY,UP,Buy
SUZLON,UP,Buy
OFSS,UP,Buy
3MINDIA,UP,Buy
HINDPETRO,UP,Buy
TORNTPHARM,UP,Buy
BPCL,UP,Buy
NIACL,UP,Buy
MAXHEALTH,UP,Buy
TATACOMM,UP,Buy
TIPSINDLTD,UP,Buy
GODREJIND,UP,Buy
BAJAJHIND,UP,Buy
HEROMOTOCO,UP,Buy
TATAMOTORS,UP,Buy
JSWHL,UP,Buy
ONGC,UP,Buy
BHARTIARTL,UP,Buy
LUPIN,UP,Buy
M&M,UP,Buy
MANAPPURAM,UP,Buy
MARUTI,UP,Buy
COLPAL,UP,Buy
POWERGRID,UP,Buy
KOTAKBANK,NA,Sell
NAUKRI,UP,Buy
NAM-INDIA,UP,Buy
MUTHOOTFIN,UP,Buy
ICICIPRULI,UP,Buy
ICICIGI,UP,Buy
JMFINANCIL,UP,Buy
SUNTV,UP,Buy
SONACOMS,UP,Buy
LICHSGFIN,UP,Buy
MCX,UP,Buy
